name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,sensor_id
"46.042,14.592",2022-09-01,17.6,13.7,15.8,17.6,13.7,15.8,13.6,87.2,1.33,100,37.5,rain,0,0.0,25.6,13.2,155.0,1017.1,82.1,17.4,147.1,7.4,7,,2022-09-01T06:22:00,2022-09-01T19:40:32,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"14216099999,LJCE,14010099999,E3154,14015099999,14012099999,14121099999,11331099999,14219099999,14014099999,LOWK,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-02,22.3,8.4,16.1,22.3,8.4,16.1,10.5,72.6,0.0,0,0.0,,0,0.0,26.6,12.9,105.1,1017.2,37.5,20.4,433.5,22.0,9,,2022-09-02T06:23:15,2022-09-02T19:38:39,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-03,24.6,9.7,17.7,24.6,9.7,17.7,11.3,69.5,0.0,0,0.0,,0,0.0,21.0,10.3,142.9,1016.5,36.7,21.4,410.4,20.7,8,,2022-09-03T06:24:30,2022-09-03T19:36:46,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"14216099999,LJCE,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,14024099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-04,27.6,11.5,18.9,27.2,11.5,18.9,13.0,72.1,0.11,100,4.17,rain,0,0.0,31.0,20.9,152.1,1019.6,38.6,24.2,315.5,15.7,9,,2022-09-04T06:25:44,2022-09-04T19:34:51,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"14216099999,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-05,27.6,11.1,19.2,27.5,11.1,19.2,14.3,76.0,0.2,100,8.33,rain,0,0.0,17.2,13.8,96.1,1022.8,33.0,18.5,394.9,20.1,9,,2022-09-05T06:26:59,2022-09-05T19:32:57,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"14216099999,LJCE,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-06,29.7,13.3,21.4,29.3,13.3,21.4,14.7,68.8,0.08,100,12.5,rain,0,0.0,28.4,14.4,250.1,1019.0,25.9,22.2,430.6,21.8,8,,2022-09-06T06:28:14,2022-09-06T19:31:02,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"LJCE,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,14024099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-07,29.5,14.2,21.8,29.4,14.2,21.8,15.4,69.6,0.0,0,0.0,,0,0.0,31.3,14.3,214.8,1016.1,36.5,21.4,334.5,16.9,8,,2022-09-07T06:29:29,2022-09-07T19:29:06,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-08,19.9,15.0,17.6,19.9,15.0,17.6,16.0,90.4,16.02,100,29.17,rain,0,0.0,39.2,13.2,72.8,1013.7,64.1,14.9,63.7,3.2,2,,2022-09-08T06:30:44,2022-09-08T19:27:10,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-09,19.3,15.8,17.3,19.3,15.8,17.3,16.0,92.0,11.72,100,50.0,rain,0,0.0,23.8,12.6,91.3,1014.7,79.5,12.7,104.0,5.3,4,,2022-09-09T06:31:58,2022-09-09T19:25:14,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"14216099999,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,C7200,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
"46.042,14.592",2022-09-10,22.5,11.5,16.8,22.5,11.5,16.8,13.6,83.5,0.57,100,16.67,rain,0,0.0,33.5,11.8,325.4,1015.3,61.8,11.3,292.5,14.9,8,,2022-09-10T06:33:13,2022-09-10T19:23:18,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"14216099999,14010099999,E3154,14015099999,14012099999,11331099999,14219099999,14014099999,11232099999,14118099999,14112099999,16110099999,LJLJ,11231099999",74650
